FID,OID_,pointID,ncov_recov,ncov_death,ncov_cases,acc_to_c,hc_dist,hc_dens,airport_de,airport_di,pop_dens
919,0,920,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
920,0,921,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
921,0,922,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
922,0,923,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
923,0,924,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
924,0,925,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
925,0,926,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
926,0,927,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
927,0,928,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
928,0,929,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
929,0,930,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
930,0,931,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
931,0,932,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
932,0,933,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
933,0,934,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
934,0,935,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
935,0,936,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
936,0,937,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
937,0,938,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
938,0,939,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
939,0,940,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
940,0,941,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
941,0,942,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
942,0,943,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
943,0,944,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
944,0,945,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
945,0,946,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
946,0,947,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
947,0,948,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
948,0,949,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
