FID,OID_,pointID,lat,lon,airport__1,airport__2,health_c_2,health_c_3,ncov_dea_1,ncov_cas_1,ncov_rec_1,china_pop_
822,0,542,38.658771,74.06347,0,1.920379996,1.479040027,0.159999996,0,0,0,-9999
823,0,543,38.658771,75.06347,0.159999996,1.089349985,0.758062005,1.120000005,0,0,0,2.036520004
824,0,544,38.658771,76.06347,0.159999996,0.831285,0.728552997,1.440000057,0,0,0,0.222352996
825,0,545,38.658771,77.06347,0.079999998,1.479040027,0.375,0.920000017,0,0,0,0
826,0,546,38.658771,78.06347,0,2.229739904,0.831285,0.600000024,0,0,0,0
827,0,547,38.658771,79.06347,0,1.920379996,1.25,0.720000029,0,0,0,0
828,0,548,38.658771,80.06347,0,1.785670042,1.299790025,0.600000024,0,0,0,1.390480042
829,0,549,38.658771,81.06347,0,2.165040016,1.785269976,0.239999995,0,0,0,0
830,0,550,38.658771,82.06347,0,2.789839983,1.785670042,0,0,0,0,0
831,0,551,38.658771,83.06347,0,2.384929895,0.831285,0.159999996,0,0,0,0
832,0,552,38.658771,84.06347,0.079999998,1.479040027,0.426777005,0.400000006,0,0,0,0
833,0,586,39.658771,74.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.772821009
834,0,587,39.658771,75.06347,0.159999996,0.831285,0.831285,0.800000012,0,0,0,0.226280004
835,0,588,39.658771,76.06347,0.159999996,0.426777005,0.426777005,1.039999962,0,0,0,0
836,0,589,39.658771,77.06347,0.079999998,1.299790025,0.426777005,0.720000029,0,0,0,20.30060005
837,0,590,39.658771,78.06347,0,2.265389919,1.278349996,0.239999995,0,0,0,11.80869961
838,0,591,39.658771,79.06347,0,2.165040016,2.09107995,0,0,0,0,0.546540022
839,0,592,39.658771,80.06347,0,1.785670042,2.277770042,0,0,0,0,0
840,0,593,39.658771,81.06347,0,1.920379996,2.530309916,0,0,0,0,0
841,0,594,39.658771,82.06347,0,2.310659885,1.920379996,0,0,0,0,0
842,0,595,39.658771,83.06347,0,1.920379996,1.089349985,0.159999996,0,0,0,0
843,0,596,39.658771,84.06347,0,1.720980048,0.831285,0.319999993,0,2.359999895,0.119999997,0
844,0,633,40.658771,77.06347,0.039999999,1.785269976,1.299790025,0.280000001,0,0,0,0.504377007
845,0,634,40.658771,78.06347,0,2.258419991,1.785269976,0.039999999,0,0,0,0.777647018
846,0,635,40.658771,79.06347,0.079999998,1.479040027,2.586030006,0,0,0,0,0
847,0,636,40.658771,80.06347,0.159999996,0.831285,3.232749939,0,0,0,0,9.599049568
848,0,637,40.658771,81.06347,0.159999996,1.089349985,3.211400032,0,0,0,0,0.834289014
849,0,638,40.658771,82.06347,0,1.691959977,2.387490034,0,0,0,0,0.546540022
850,0,639,40.658771,83.06347,0.159999996,1.089349985,1.65023005,0.039999999,0,0,0,0
851,0,640,40.658771,84.06347,0.159999996,0.831285,1.279510021,0.119999997,0,4.71999979,0.239999995,0
852,0,680,41.658771,79.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
853,0,681,41.658771,80.06347,0.159999996,0.426777005,3.885449886,0,0,0,0,2.40850997
854,0,682,41.658771,81.06347,0.159999996,0.831285,3.269229889,0,0,0,0,4.099050045
855,0,683,41.658771,82.06347,0,1.540570021,2.277770042,0,0,0,0,24.89410019
856,0,684,41.658771,83.06347,0.159999996,0.831285,1.299790025,0.079999998,0,0,0,179.1710052
857,0,685,41.658771,84.06347,0.159999996,0.426777005,0.426777005,0.239999995,0,4.71999979,0.239999995,0
858,0,728,41.658771,128.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.978290081
859,0,729,42.658771,81.06347,0.159999996,1.16257,3.344810009,0,0,0,0,0
860,0,730,42.658771,82.06347,0.079999998,1.479040027,2.384929895,0,0,0,0,0
861,0,731,42.658771,83.06347,0.079999998,1.479040027,1.479040027,0.079999998,0,0,0,0
862,0,732,42.658771,84.06347,0.079999998,1.299790025,0.831285,0.239999995,0,0,0,4.506420135
863,0,764,42.658771,128.06347,0.079999998,1.299790025,0.985794008,0.720000029,0,0,0,4.67140007
864,0,765,42.658771,129.06347,0.159999996,0.426777005,0.426777005,0.800000012,0,0,0,1.315430045
865,0,766,43.658771,81.06347,0.159999996,0.426777005,3.269170046,0,0,0,0,0
866,0,767,43.658771,82.06347,0.159999996,0.831285,2.664390087,0,0,0,0,5.558829784
867,0,768,43.658771,83.06347,0,1.785670042,1.891700029,0,0,0,0,1.32991004
868,0,769,43.658771,84.06347,0,1.861369967,1.089349985,0.159999996,0,0,0,1.409500003
869,0,797,43.658771,128.06347,0.079999998,1.479040027,0.831285,0.879999995,0,0,0,0.226280004
870,0,798,43.658771,129.06347,0.319999993,0.758062005,0.603552997,3.75999999,0,0,0,0.448632985
871,0,799,43.658771,130.06347,0.319999993,0.758062005,0.603552997,4.159999847,0,0,0,0.546540022
872,0,800,43.658771,131.06347,0.079999998,1.479040027,0.728552997,2.119999886,0,0,0,0.717975974
873,0,802,44.658771,82.06347,0.159999996,1.089349985,1.920379996,0,0,0,0,0
874,0,803,44.658771,83.06347,0,1.691959977,1.645280004,0,0,0,0,0.773720026
875,0,804,44.658771,84.06347,0.159999996,1.089349985,0.831285,0.319999993,0,0,0,0.546540022
876,0,831,44.658771,128.06347,0,1.616260052,0.985794008,2.079999924,0,0,0,1.171440005
877,0,832,44.658771,129.06347,0.159999996,0.831285,0.426777005,3.440000057,0,0,0,11.40200043
878,0,833,44.658771,130.06347,0.159999996,0.426777005,0.125,16.71999931,0,0,0,1.611940026
879,0,834,44.658771,131.06347,0.079999998,1.299790025,0.375,15.84000015,0,0,0,-9999
880,0,835,45.658771,83.06347,0.079999998,1.299790025,0.831285,0.159999996,0,0,0,1.491700053
881,0,836,45.658771,84.06347,0.239999995,0.831285,0.831285,0.319999993,0,0,0,0.222352996
882,0,855,45.658771,128.06347,0,1.736369967,0.831285,3.24000001,0,0,0,11.69190025
883,0,856,45.658771,129.06347,0.119999997,1.43730998,1.089349985,2.079999924,0,0,0,2.05663991
884,0,857,45.658771,130.06347,0.159999996,1.059020042,0.426777005,15.72000027,0,0,0,4.404950142
885,0,858,45.658771,131.06347,0.119999997,1.43730998,0.125,15.60000038,0,0,0,7.401450157
886,0,859,45.658771,132.06347,0,2.165040016,0.375,7.440000057,0,0,0,53.18610001
887,0,860,45.658771,133.06347,0,3.031110048,1.059839964,0.319999993,0,0,0,45.12369919
888,0,861,46.658771,83.06347,0.159999996,0.426777005,0.426777005,0.159999996,0,0,0,372.7109985
889,0,862,46.658771,84.06347,0.239999995,0.831285,1.184020042,0.159999996,0,0,0,101.0540009
890,0,878,46.658771,128.06347,0.079999998,1.479040027,1.089349985,3.039999962,0.639999986,30.23999977,2.480000019,1
891,0,879,46.658771,129.06347,0.159999996,1.154510021,1.423629999,0.280000001,0.319999993,15.11999989,1.24000001,0.273270011
892,0,880,46.658771,130.06347,0.200000003,0.426777005,0.758062005,7.480000019,0,0,0,198.2669983
893,0,881,46.658771,131.06347,0.159999996,0.831285,0.758062005,7.840000153,0,0,0,58.01890182
894,0,882,46.658771,132.06347,0,1.785670042,0.426777005,4.199999809,0,0,0,5.05092001
895,0,883,46.658771,133.06347,0,2.772720098,0.625,0.560000002,0,0,0,4
896,0,897,47.658771,128.06347,0.159999996,0.831285,1.616260052,0,1.279999971,60.47999954,4.960000038,0.72190398
897,0,898,47.658771,129.06347,0.239999995,0.426777005,1.299790025,0.200000003,0.639999986,30.23999977,2.480000019,1.055739999
898,0,899,47.658771,130.06347,0.239999995,0.801777005,0.426777005,0.400000006,0,0,0,0.27809599
899,0,900,47.658771,131.06347,0.159999996,1.089349985,0.831285,0.439999998,0,0,0,-9999
900,0,901,47.658771,132.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
901,0,902,47.658771,133.06347,0,2.861439943,0.25,0.400000006,0,0,0,4.162680149
902,0,903,47.658771,134.06347,0,3.832459927,0.831285,0.239999995,0,0,0,3
903,0,904,48.658771,87.06347,0,3.960740089,1.479040027,0.560000002,0,0,0,0
904,0,905,48.658771,116.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0
905,0,906,48.658771,117.06347,0.159999996,0.831285,2.772720098,0,0,0,0,0
906,0,907,48.658771,118.06347,0.159999996,1.089349985,1.785670042,0,0,0,0,0.222352996
907,0,908,48.658771,119.06347,0.159999996,1.089349985,0.831285,0.639999986,0,0,0,2.500449896
908,0,909,48.658771,120.06347,0.159999996,0.831285,0.426777005,0.639999986,0,0,0,1.986420035
909,0,910,48.658771,121.06347,0.079999998,1.479040027,1.299790025,0.319999993,0,0,0,1.623999953
910,0,911,48.658771,122.06347,0,1.996410012,1.981469989,0,0,0,0,0
911,0,912,48.658771,123.06347,0.079999998,1.479040027,1.278349996,0.400000006,0,0,0,0
912,0,913,48.658771,124.06347,0.079999998,1.299790025,0.426777005,0.479999989,0,0,0,3.640520096
913,0,914,48.658771,125.06347,0.039999999,1.785269976,0.831285,0.400000006,0,0,0,357.0639954
914,0,915,48.658771,126.06347,0,2.055429935,0.426777005,0.159999996,0,0,0,2.858050108
915,0,916,48.658771,127.06347,0,1.680960059,0.831285,0.239999995,1.279999971,60.47999954,4.960000038,0.226280004
916,0,917,48.658771,128.06347,0.159999996,1.089349985,0.831285,0.159999996,1.279999971,60.47999954,4.960000038,0
917,0,918,48.658771,129.06347,0.159999996,0.831285,0.985794008,0.319999993,0.639999986,30.23999977,2.480000019,0.782473028
918,0,919,48.658771,130.06347,0.079999998,1.458760023,0.426777005,0.319999993,0,0,0,1.131399989
919,0,920,49.658771,117.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
920,0,921,49.658771,119.06347,0.159999996,0.831285,0.831285,0.639999986,0,0,0,0
921,0,922,49.658771,120.06347,0.159999996,0.426777005,0.426777005,0.639999986,0,0,0,0
922,0,923,49.658771,121.06347,0.079999998,1.299790025,1.299790025,0.319999993,0,0,0,1.333840013
923,0,924,49.658771,122.06347,0,2.277770042,2.199409962,0,0,0,0,0.27809599
924,0,925,49.658771,123.06347,0,2.384929895,1.785269976,0.039999999,0,0,0,0
925,0,926,49.658771,124.06347,0,2.277770042,1.299790025,0.079999998,0,0,0,0
926,0,927,49.658771,125.06347,0,2.270800114,1.479040027,0.119999997,0,0,0,0.551366985
927,0,928,49.658771,126.06347,0.079999998,1.479040027,1.299790025,0.079999998,0,0,0,0.499550015
928,0,929,49.658771,127.06347,0.159999996,0.831285,1.204300046,0.159999996,0,0,0,0.500450015
929,0,930,50.658771,120.06347,0.079999998,1.299790025,0.831285,0.400000006,0,0,0,0
930,0,931,50.658771,121.06347,0.039999999,1.785269976,1.479040027,0.200000003,0,0,0,0.546540022
931,0,932,50.658771,122.06347,0,2.199409962,2.199409962,0,0,0,0,0.726729989
932,0,933,50.658771,123.06347,0,2.384929895,2.258419991,0,0,0,0,0
933,0,934,50.658771,124.06347,0,2.810980082,2.265389919,0,0,0,0,0
934,0,935,50.658771,125.06347,0,2.277770042,2.384929895,0,0,0,0,0
935,0,936,50.658771,126.06347,0.079999998,1.299790025,2.277770042,0,0,0,0,0
936,0,937,50.658771,127.06347,0.159999996,0.426777005,1.785269976,0.039999999,0,0,0,1.61916995
937,0,938,51.658771,121.06347,0.039999999,1.785269976,1.258059978,0.119999997,0,0,0,0
938,0,939,51.658771,122.06347,0.079999998,1.299790025,1.299790025,0.079999998,0,0,0,0.725830972
939,0,940,51.658771,123.06347,0.079999998,1.479040027,1.479040027,0.079999998,0,0,0,0.226280004
940,0,941,51.658771,124.06347,0,2.165040016,2.165040016,0,0,0,0,1.093080044
941,0,942,51.658771,125.06347,0,2.530309916,2.983150005,0,0,0,0,0.222352996
942,0,943,51.658771,126.06347,0.039999999,1.785269976,3.151730061,0,0,0,0,0.222352996
943,0,944,52.658771,120.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
944,0,945,52.658771,121.06347,0.079999998,1.299790025,1.258059978,0.119999997,0,0,0,0
945,0,946,52.658771,122.06347,0.159999996,0.426777005,0.426777005,0.159999996,0,0,0,0.556192994
946,0,947,52.658771,123.06347,0.159999996,0.831285,0.831285,0.159999996,0,0,0,0
947,0,948,52.658771,124.06347,0,1.785670042,1.785670042,0,0,0,0,28.42009926
948,0,949,52.658771,125.06347,0,2.719480038,2.772720098,0,0,0,0,0.72190398
